>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>深入理解Nginx（第2版）
第一部分　Nginx能帮我们做什么
9.3.4　ngx_http_core_module变量 194
9.3.5　stream 195
9.4　中文版nginx.conf 201
9.5　小结 204
第10章　Nginx下Lua实现机制 206
10.1　ngx_lua原理 206
10.2　HTTP请求的处理阶段 209
10.3　ngx_lua的处理阶段 210
10.4　Lua阶段解析 212
10.4.1　init_by_lua 212
10.4.2　init_worker_by_lua 213
10.4.3　set_by_lua 214
10.4.4　rewrite_by_lua 216
10.4.5　access_by_lua 217
10.4.6　content_by_lua 218
10.4.7　header_filter_by_lua 220
10.4.8　body_filter_by_lua 220
10.4.9　log_by_lua 220
10.4.10　balancer_by_lua_block 221
10.5　小结 222
第四部分　Nginx Lua开发实战
第11章　Redis操作 224
11.1　Redis操作方法概述 224
11.2　HttpRedis访问方法 225
11.2.1　示例 225
11.2.2　HttpRedis API 226
11.2.3　HttpRedis变量 228
11.3　HttpRedis2Module访问方法 229
11.3.1　示例 229
11.3.2　nginx.conf配置 230
11.3.3　常用指令 231
11.3.4　技术点 234
11.3.5　应答包解析 238
11.4　lua-resty-redis访问方法 239
11.4.1　示例 239
11.4.2　API函数 240
11.4.3　技术点 244
11.4.4　问题列表 246
11.4.5　限制 247
11.4.6　安装 247
11.5　小结 247
第12章　MySQL操作 248
12.1　lua-restry-mysql访问方式 248
12.1.1　示例 248
12.1.2　安装 250
12.1.3　方法与函数 251
12.1.4　多结果集返回示例 254
12.1.5　其他注意事项 255
12.1.6　限制 255
12.2　HttpDrizzleModule访问方式 255
12.2.1　示例 256
12.2.2　安装 257
12.2.3　技术点 258
12.2.4　配置指令 259
12.2.5　变量 263
12.2.6　输出格式 264
12.3　HttpDrizzleModule完整示例 265
12.4　小结 272
第13章　Memcached操作 273
13.1　mem-nginx-module访问方式 273
13.1.1　概述 273
13.1.2　命令 276
13.1.3　指令 279
13.1.4　安装 281
13.1.5　说明 281
13.1.6　示例 282
13.2　lua-resty-memcached 访问方式 285
13.2.1　概述 285
13.2.2　API 286
13.2.3　自动日志 291
13.2.4　限制 291
13.3　小结 291
第14章　PostgreSQL操作 292
14.1　概述 292
14.2　配置指令 293
14.3　配置变量 295
14.4　示例 296
14.5　小结 298
第15章　MongoDB操作 299
15.1　安装 299
15.2　配置 299
15.3　操作函数 300
15.3.1　连接对象方法 300
15.3.2　数据库对象方法 301
15.3.3　列对象方法 301
15.4　示例 302
15.5　小结 303
第16章　bit库的使用 304
16.1　示例 304
16.2　安装 305
16.3　函数 305
16.4　说明 307
16.5　小结 308
第17章　lfs库的使用 309
17.1　目录迭代示例 309
17.2　安装 310
17.3　LuaFileSystem函数 310
17.4　小结 312
第18章　resty.http库的使用 313
18.1　安装 313
18.2　概述 314
18.3　函数 315
18.3.1　连接类 315
18.3.2　应答类 318
18.3.3　代理类 319
18.3.4　工具类 319
18.4　小结 320
第19章　lcurl库的使用 321
19.1　安装 321
19.1.1　安装libcurl 321
19.1.2　安装lcurl 322
19.2　示例 322
19.3　函数 324
19.3.1　httpform类 325
19.3.2　easy类 327
19.3.3　multi类 331
19.3.4　error类 333
19.3.5　share类 333
19.4　常用变量 334
19.4.1　字符串数组类选项 334
19.4.2　字符串选项 334
19.4.3　数值型选项 336
19.4.4　布尔型选项 337
19.5　完整示例 338
19.6　小结 340
第20章　FFI扩展C库 341
20.1　示例 341
20.1.1　调用外部C函数 341
20.1.2　使用C结构体数据 342
20.2　FFI库的使用 344
20.2.1　载入FFI库 344
20.2.2　访问标准系统函数 344
20.2.3　访问zlib压缩库 345
20.2.4　为一个C类型定义元方法 346
20.2.5　转换C语法 347
20.3　FFI API 348
20.3.1　声明和访问外部符号 348
20.3.2　创建cdata对象 349
20.3.3　C类型信息 349
20.3.4　功能函数 350
20.3.5　特定目标信息 351
20.3.6　方法回调 351
20.3.7　扩展标准库函数 351
20.4　调用curl库的完整示例 352
20.5　小结 352
第21章　cjson库的使用 353
21.1　示例 353
21.2　函数 354
21.3　变量 358
21.4　小结 358
第22章　lua-resty-template类的使用 359
22.1　示例 359
22.2　模板符号 360
22.2.1　短转义符号 361
22.2.2　上下文表中的复杂key 361
22.2.3　HTML转义 361
22.2.4　保留的上下文key和评论 362
22.3　安装 363
22.3.1　Nginx/OpenResty配置 363
22.3.2　使用document_root 363
22.3.3　使用template_root 364
22.3.4　使用template_location 364
22.4　Lua API 364
22.5　模板预编译 368
22.6　模板助手 368
22.7　用法示例 369
22.7.1　引用模板 369
22.7.2　Layouts的views 370
22.7.3　使用Blocks 371
22.7.4　继承 373
22.7.5　Macros 374
22.7.6　调用模板中的方法 375
22.7.7　模板内嵌的Angular或其他标签/模板 376
22.7.8　模板内嵌的Markdown 376
22.7.9　LSP 377
22.8　FAQ 378
22.9　小结 379
第23章　WebSocket的使用 380
23.1　示例 381
23.2　安装 383
23.3　resty.websocket.server 383
23.4　resty.websocket.client 386
23.5　resty.websocket.protocol 389
23.6　使用注意事项 390
23.7　小结 390
第24章　TCP私有服务器实例 391
24.1　协议 391
24.1.1　协议总体要求 391
24.1.2　包头定义 392
24.1.3　协议命令 393
24.2　DDP系统架构 394
24.3　DDP服务实现 395
24.3.1　nginx.conf配置 395
24.3.2　init.lua 398
24.3.3　ddp.lua 399
24.3.4　DDP代码解析 405
24.3.5　Redis和MySQL的
location 407
24.3.6　管理页面REST操作 411
24.4　小结 412
第25章　WebSocket接入服务器实战 413
25.1　nginx.conf内容 413
25.2　ws_svr.lua内容 421
25.3　update_alarts代码 436
25.4　小结 438
第26章　Nginx应用简述 439
26.1　简单系统 439
26.2　读写分离系统 439
26.3　引入缓存系统 440
26.4　缓存主从系统 441
26.5　小结 442
第五部分　开发手册
第27章　ngx_lua_module模块配置指令详解 444
27.1　概述 444
27.2　Lua配置顺序 456
27.3　配置指令 457
27.4　小结 487
第28章　ngx_lua API详解 488
28.1　概述 488
28.2　API与常量 491
28.3　小结 565
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Nginx Lua开发实战
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Nginx实战：基于Lua语言的配置、开发与架构详解
第1章  Nginx学前必知  1
1.1  HTTP请求报文  1
1.2  HTTP响应报文  2
1.3  安装Nginx  2
1.4  支持HTTPS  4
1.5  添加模块  4
1.6  小结  4
第2章  基础配置  5
2.1  Nginx指令和指令块  5
2.2  Nginx基本配置说明  6
2.2.1  Main配置  6
2.2.2  与客户端有关的配置  7
2.2.3  server块  7
2.2.4  location块  8
2.3  include的使用  9
2.4  常见配置  9
2.4.1  常见配置注解  10
2.4.2  常见配置实战技巧  11
2.5  内置变量  13
2.5.1  常见内置变量  13
2.5.2  常见内置变量实战技巧  15
2.6  小结  16
第3章  强化基础配置  17
3.1  牢记Context标识  17
3.2  获取请求的IP地址  18
3.2.1  获取用户的真实IP地址  18
3.2.2  防止IP地址伪造  19
3.2.3  后端服务器对IP地址的需求  19
3.3  管理请求的行为  20
3.3.1  限制IP地址的访问  20
3.3.2  auth身份验证  21
3.3.3  利用LDAP服务加强安全  22
3.3.4  satisfy二选一的访问限制功能  23
3.4  proxy代理  23
3.4.1  proxy_pass请求代理规则  24
3.4.2  减少后端服务器的网络开销  24
3.4.3  控制请求头和请求体  25
3.4.4  控制请求和后端服务器的交互时间  26
3.5  upstream使用手册  26
3.5.1  代理多台服务器  27
3.5.2  故障转移  28
3.5.3  负载均衡  29
3.5.4  通过hash分片提升缓存命中率  29
3.5.5  利用长连接提升性能  30
3.5.6  利用resolver加速内部域名访问  31
3.6  rewrite使用手册  32
3.6.1  内部重定向  32
3.6.2  域名跳转  33
3.6.3  跳转POST请求  34
3.6.4  设置变量的值  34
3.7  限速白名单  35
3.8  日志  36
3.8.1  记录自定义变量  36
3.8.2  日志格式规范  36
3.8.3  日志存储  37
3.9  HTTP执行阶段  38
3.10  小结  39
第4章  常用模块精解  40
4.1  定制HTTP头信息  40
4.1.1  使用ngx_http_headers_module设置响应头  40
4.1.2  使用headers-more-nginx控制请求头和响应头  43
4.2  第三方模块set-misc-nginx  45
4.2.1  设置变量  46
4.2.2  防止SQL注入  46
4.2.3  字符串非转义和转义  47
4.2.4  基于键值的集群分片  48
4.2.5  base编码  48
4.2.6  md5编码  50
4.2.7  生成随机数  50
4.2.8  本地时间的输出  52
4.2.9  实战经验  52
4.3  图片的处理  53
4.3.1  image_filter图片处理  53
4.3.2  采用渐进式方式打开JPEG图片  55
4.3.3  WebP格式  56
4.3.4  优化图片  56
4.3.5  实战经验：动态切图  58
4.4  TCP和UDP代理  58
4.4.1  代理配置说明  58
4.4.2  DNS服务的反向代理  62
4.4.3  MySQL集群代理配置  62
4.4.4  实战经验  63
4.5  常用模块介绍  63
4.5.1  基于访问IP地址跳转到对应城市  63
4.5.2  修改响应内容  65
4.5.3  零像素文件的生成及其作用  66
4.5.4  图片的防盗链  67
4.6  小结  68
第5章  缓存系统  69
5.1  缓存配置说明  69
5.2  控制缓存有效期  71
5.3  性能优化  72
5.3.1  缓存未命中的最佳实践  72
5.3.2  横向扩展最佳实践  75
5.3.3  避免硬盘I/O阻塞  76
5.3.4  集群模式  77
5.4  高可用方案  77
5.5  proxy_cache配置模板  78
5.6  小结  81
第6章  引入Lua  82
6.1  为什么要引入Lua  82
6.2  Lua和LuaJIT  83
6.3  环境搭建  83
6.4  Lua的数据类型  84
6.4.1  类型说明  84
6.4.2  类型示例  85
6.5  表达式  89
6.5.1  算术运算符  89
6.5.2  关系运算符  90
6.5.3  逻辑运算符  91
6.5.4  字符串连接和字符串长度计算  92
6.5.5  运算符优先级  93
6.6  变量  93
6.6.1  全局变量  94
6.6.2  局部变量  94
6.6.3  变量赋值  94
6.7  流程控制  95
6.7.1  if-else  95
6.7.2  for循环  96
6.7.3  while循环  97
6.7.4  break和return  97
6.8  函数  98
6.8.1  函数格式  98
6.8.2  传参方式  99
6.8.3  函数的创建位置  100
6.9  模块  100
6.9.1  模块格式  101
6.9.2  加载模块  101
6.10  Lua常见操作  102
6.10.1  操作table  102
6.10.2  定义字符串  103
6.10.3  字符串连接  104
6.11  引入Lua的插曲  104
6.12  小结  105
第7章  Lua-Nginx-Module常用指令  106
7.1  Nginx和OpenResty  106
7.2  安装Ngx_Lua  107
7.3  牢记Context标识  108
7.4  Hello world  108
7.5  避免I/O阻塞  109
7.6  定义模块搜索路径  109
7.6.1  定义Lua模块的搜索路径  109
7.6.2  定义C模块的搜索路径  110
7.7  读/写Nginx的内置变量  110
7.8  控制请求头  111
7.8.1  添加请求头  111
7.8.2  清除请求头  112
7.8.3  获取请求头  112
7.9  控制响应头  113
7.9.1  获取响应头  113
7.9.2  修改响应头  114
7.9.3  清除响应头  116
7.10  读取请求体  116
7.10.1  强制获取请求体  116
7.10.2  用同步非阻塞方式获取请求体  117
7.10.3  使用场景示例  118
7.10.4  使用建议  121
7.11  输出响应体  121
7.11.1  异步发送响应体  121
7.11.2  同步发送响应体  122
7.12  正则表达式  124
7.12.1  单一捕获  124
7.12.2  全部捕获  125
7.12.3  更高效的匹配和捕获  126
7.12.4  替换数据  128
7.12.5  转义符号  129
7.13  子请求  130
7.13.1  请求方法  130
7.13.2  单一子请求  130
7.13.3  并发子请求  134
7.14  获取Nginx的环境变量  135
7.14.1  获取环境所在的模块  135
7.14.2  确认调试模式  136
7.14.3  获取prefix路径  136
7.14.4  获取Nginx的版本号  136
7.14.5  获取configure信息  136
7.14.6  获取Ngx_Lua的版本号  137
7.14.7  判断worker进程是否退出  137
7.14.8  获取worker进程的ID  137
7.14.9  获取worker进程的数量  137
7.15  定时任务  138
7.15.1  创建定时任务  138
7.15.2  性能优化  140
7.15.3  禁用的Lua API  141
7.16  常用指令  142
7.16.1  请求重定向  142
7.16.2  日志记录  144
7.16.3  请求中断处理  146
7.17  提升开发和测试效率  149
7.17.1  断开客户端连接  149
7.17.2  请求休眠  150
7.17.3  获取系统时间  150
7.17.4  编码与解码  152
7.17.5  防止SQL注入  154
7.17.6  判断是否为子请求  155
7.17.7  设置MIME类型  156
7.18  小结  156
第8章  Ngx_Lua的执行阶段  157
8.1  init_by_lua_block  157
8.1.1  阶段说明  157
8.1.2  初始化配置  158
8.1.3  控制初始值  159
8.1.4  init_by_lua_file  160
8.1.5  可使用的Lua API指令  160
8.2  init_worker_by_lua_block  160
8.2.1  阶段说明  160
8.2.2  启动Nginx的定时任务  161
8.2.3  动态进行后端健康检查  162
8.3  set_by_lua_block  165
8.3.1  阶段说明  165
8.3.2  变量赋值  165
8.3.3  rewrite阶段的混用模式  166
8.3.4  阻塞事件  167
8.3.5  被禁用的Lua API指令  167
8.4  rewrite_by_lua_block  168
8.4.1  阶段说明  168
8.4.2  利用rewrite_by_lua_no_postpone改变执行顺序  168
8.4.3  阶段控制  169
8.5  access_by_lua_block  169
8.5.1  阶段说明  169
8.5.2  利用access_by_lua_no_postpone改变执行顺序  170
8.5.3  阶段控制  170
8.5.4  动态配置黑白名单  170
8.6  content_by_lua_block  170
8.6.1  阶段说明  170
8.6.2  动态调整执行文件的路径  171
8.7  balancer_by_lua_block  171
8.7.1  阶段说明  171
8.7.2  被禁用的Lua API指令  172
8.8  header_filter_by_lua_block  172
8.8.1  阶段说明  172
8.8.2  被禁用的Lua API指令  173
8.9  body_filter_by_lua_block  173
8.9.1  阶段说明  173
8.9.2  控制响应体数据  173
8.9.3  被禁用的Lua API指令  175
8.10  log_by_lua_block  176
8.10.1  阶段说明  176
8.10.2  被禁用的Lua API指令  176
8.11  Lua和ngx.ssl  177
8.12  Ngx_Lua执行阶段  177
8.13  小结  180
第9章  Nginx与数据库的交互  181
9.1  安装cjson  181
9.2  与MySQL交互  183
9.2.1  安装lua-resty-mysql模块  183
9.2.2  读取MySQL数据  183
9.2.3  执行多条SQL语句  187
9.2.4  防止SQL注入  189
9.3  与Redis交互  189
9.3.1  安装lua-resty-redis  189
9.3.2  读/写Redis  189
9.3.3  管道命令  191
9.3.4  密码登录  193
9.3.5  其他执行命令  194
9.4  与数据库交互的常见问题  194
9.4.1  连接池  194
9.4.2  读/写分离  197
9.4.3  分离配置文件和代码  197
9.5  小结  198
第10章  缓存利器  199
10.1   worker进程的共享内存  200
10.1.1  创建共享内存区域  200
10.1.2  操作共享内存  201
10.1.3  制造消息队列  205
10.1.4  lua-resty-core  207
10.1.5  配置环境  208
10.2  Lua模块下的共享内存  209
10.2.1  安装lua-resty-lrucache  209
10.2.2  使用lua-resty-lrucache进行缓存的方法  209
10.3  当前请求在各执行阶段间的数据共享  213
10.3.1  ngx.ctx的使用  213
10.3.2  子请求和内部重定向的缓存区别  214
10.4  利用共享内存配置动态IP地址认证  215
10.5  缓存和数据库的交互  218
10.5.1  从数据库获取数据  218
10.5.2  避免因缓存失效引起的“风暴”  223
10.6  小结  228
第11章  动态管理upstream  229
11.1  实战需求分析  230
11.2  ngx_http_dyups_module  230
11.2.1  安装模块  230
11.2.2  动态管理upstream  230
11.2.3  确保upstream数据的完整性  232
11.3  nginx-upsync-module  233
11.3.1  安装nginx-upsync-module和Consul  233
11.3.2  Consul的键值操作  234
11.3.3  动态管理upstream  235
11.3.4  验证动态配置功能  237
11.3.5  高可用、高并发设计  237
11.4  基于balancer_by_lua_block的灵活控制  238
11.5  小结  239
第12章  Nginx日志分析系统  240
12.1  实战需求分析  240
12.2  ngxtop实时分析  241
12.3  Flume方案的日志分析  243
12.4  智能化nginx_log_analysis  244
12.4.1  架构重构  244
12.4.2  日志远程传输  245
12.4.3  时序数据库  245
12.4.4  日志规则设计  245
12.5  lua-resty-logger-socket传输方案  246
12.5.1  安装lua-resty-logger-socket  246
12.5.2  远程传输配置  247
12.5.3  参数解读  248
12.6  时序数据库InfluxDB  249
12.6.1  安装InfluxDB  249
12.6.2  基本概念和操作  249
12.6.3  数据分析之查询函数  250
12.6.4  数据存放之保留策略  251
12.6.5  定时任务之连续查询  251
12.6.6  客户端操作之API  252
12.6.7  使用UDP模式传输数据  253
12.7  利用lua-resty-http实现API交互  254
12.7.1  安装lua-resty-http  254
12.7.2  使用方式  254
12.8  提升InfluxDB性能  255
12.9  小结  255
第13章  静态容灾系统  256
13.1  荆棘之路  257
13.2  设计之路  259
13.3  架构流程图  261
13.3.1  反向代理系统  261
13.3.2  日志分析系统  261
13.3.3  后台系统  261
13.3.4  爬虫系统  262
13.3.5  容灾的缓存系统  262
13.3.6  时间版本的用途  263
13.3.7  异地容灾  263
13.4  核心代码解说  264
13.4.1  Ngx_Lua应用  264
13.4.2  爬虫和日志系统的关系  266
13.4.3  全部容灾和部分容灾功能  266
13.5  静态容灾的智能关闭方案  267
13.5.1  从日志分析系统中复制请求  267
13.5.2  利用goreplay复制流量  267
13.5.3  Nginx的镜像功能  268
13.5.4  灰度验证容灾系统缓存  269
13.6  小结  269
第14章  深入挖掘反向代理  270
14.1  验证码防御中心  270
14.2  鉴权管理中心  272
14.2.1  利用auth_request管理鉴权  272
14.2.2  利用Ngx_Lua子请求实现鉴权功能  273
14.3  并行访问  274
14.3.1  轻线程的启动和终止  275
14.3.2  等待和终止轻线程  276
14.3.3  URL的外部合并和内部并发  278
14.3.4  使用cosocket实现外部访问  281
14.4  小结  281
第15章  爬虫  282
15.1  区分搜索引擎爬虫和恶意爬虫  282
15.2  应对搜索引擎爬虫  284
15.2.1  搜索引擎的User-Agent  284
15.2.2  Robots协议  285
15.2.3  控制搜索引擎爬虫实战  286
15.3  应对恶意爬虫  288
15.3.1  发现恶意爬虫  288
15.3.2  抵御恶意爬虫之禁止访问  289
15.3.3  抵御恶意爬虫之验证码拦截  290
15.4  小插曲——使用假数据迷惑恶意爬虫  290
15.5  小结  291
第16章  性能分析和优化  292
16.1  性能分析场景搭建  292
16.1.1  安装SystemTap  292
16.1.2  LuaJIT的Debug模式  293
16.1.3  开启PCRE的Debug模式  294
16.1.4  分析工具下载  294
16.1.5  找出Debug不支持的包  295
16.2  流量复制  295
16.3  各项指标分析和优化建议  295
16.3.1  连接池使用状态分析  295
16.3.2  找出读/写频繁的文件  297
16.3.3  执行阶段耗时分析  297
16.3.4  连接数和文件打开数分析  298
16.3.5  找出CPU“偷窃者”  298
16.3.6  正则表达式耗时分析  299
16.3.7  找出消耗CPU资源较多的指令  301
16.3.8  利用火焰图展示和分析数据  303
16.4  检查全局变量  305
16.5  小结  305
第17章  值得拥有的OpenResty  306
17.1  OPM  307
17.2  使用DNS提升访问效率  309
17.3  TCP和UDP服务  310
17.4  多层级缓存  312
17.5  lua-resty-core扩展  313
17.6  字符串分割  313
17.7  Nginx进程管理  313
17.8  全局唯一标识符UUID  315
17.9  “全家福”awesome-resty  316
17.10  OpenResty，未来！  316
第18章  开发环境下的常见问题  317
18.1  被截断的响应体  317
18.2  “邪恶”的if  317
18.3  “贪婪”的正则匹配  318
18.4  规范HTTP状态码  319
18.5  规范URL  319
18.6  proxy_set_header的误操作  320
18.7  开发环境下的证书问题  320
18.8  深层次的错误重定向  323
18.9  压测环境下的限速和短连接  323
18.10  小结  323
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Nginx实战：基于Lua语言的配置、开发与架构详解
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Nginx完全开发指南：使用C、C++、JavaScript和Lua
第0章  导读	1
0.1  关于本书	1
0.2  读者对象	3
0.3  读者要求	4
0.4  运行环境	5
0.5  本书的结构	5
0.6  如何阅读本书	6
0.7  本书的源码	7
第1章  Nginx入门	8
1.1  关于Nginx	8
1.1.1  历史	9
1.1.2  特点	9
1.1.3  进程模型	10
1.1.4  版本	12
1.2  安装Nginx	12
1.2.1  准备工作	13
1.2.2  快速安装	13
1.2.3  运行命令	14
1.2.4  验证安装	15
1.2.5  定制安装	16
1.3  配置Nginx	18
1.3.1  语法格式	19
1.3.2  进程管理	20
1.3.3  动态模块	22
1.3.4  运行日志	22
1.3.5  事件机制	22
1.4  HTTP服务	23
1.4.1  基本配置	24
1.4.3  location配置	25
1.4.4  file配置	26
1.5  TCP/UDP服务	27
1.6  反向代理	28
1.6.1  上游集群	28
1.6.2  负载均衡	29
1.6.3  代理转发	30
1.7  变量	30
1.8  总结	32
第2章  Nginx开发准备	33
2.1  源码结构	33
2.2  源码特点	34
2.2.1  代码风格	34
2.2.2  代码优化	35
2.2.3  面向对象思想	35
2.3  头文件	36
2.4  总结	36
第3章  Nginx基础设施	37
3.1  常数	37
3.1.1  环境信息	37
3.1.2  版本信息	38
3.1.3  错误码	38
3.2  整数类型	39
3.2.1  标准整数类型	39
3.2.2  自用整数类型	40
3.2.3  无效值	40
3.3  内存池	42
3.3.1  结构定义	42
3.3.2  操作函数	43
3.3.3  用法示例	44
3.4  字符串	44
3.4.1  结构定义	44
3.4.2  操作函数	45
3.4.3  用法示例	48
3.5  时间	49
3.5.1  结构定义	49
3.5.2  操作函数	49
3.5.3  用法示例	50
3.6  日期	50
3.6.1  结构定义	50
3.6.2  操作函数	51
3.6.3  用法示例	52
3.7  运行日志	52
3.7.1  结构定义	52
3.7.2  操作函数	53
3.7.3  用法示例	54
3.8  摘要算法	54
3.8.1  Times33	55
3.8.2  CRC	55
3.8.3  MurmurHash	56
3.8.4  MD5	57
3.8.5  SHA-1	57
3.9  数据编码	58
3.9.1  Base64	58
3.9.2  HTML/JSON	59
3.10  总结	60
第4章  Nginx高级数据结构	61
4.1  动态数组	61
4.1.1  结构定义	62
4.1.2  操作函数	63
4.1.3  用法示例	64
4.2  单向链表	65
4.2.1  结构定义	65
4.2.2  操作函数	66
4.2.3  用法示例	66
4.3  双端队列	68
4.3.1  结构定义	68
4.3.2  操作函数	69
4.3.3  用法示例	71
4.4  红黑树	72
4.4.1  结构定义	73
4.4.2  操作函数	75
4.4.3  用法示例	76
4.5  缓冲区	78
4.5.1  结构定义	78
4.5.2  操作函数	80
4.5.3  用法示例	81
4.6  数据块链	82
4.6.1  结构定义	82
4.6.2  操作函数	83
4.6.3  用法示例	83
4.7  总结	84
第5章  Nginx开发概述	85
5.1  开发示例	85
5.1.1  模块设计	85
5.1.2  配置解析	86
5.1.3  处理函数	88
5.1.4  模块集成	90
5.1.5  编译脚本	91
5.1.6  测试验证	92
5.2  开发流程	92
5.2.1  设计	93
5.2.2  开发	93
5.2.3  编译	94
5.2.4  测试验证	94
5.2.5  调优	94
5.2.6  流程图	95
5.3  编译脚本	95
5.3.1  运行机制	96
5.3.2  脚本变量	96
5.3.3  添加模块	97
5.3.4  脚本格式	97
5.3.5  旧式脚本	98
5.4  总结	99
第6章  Nginx模块体系	100
6.1  模块架构	100
6.1.1  结构定义	100
6.1.2  模块的签名	102
6.1.3  模块的种类	103
6.1.4  模块的函数指针表	104
6.1.5  模块的类图	105
6.1.6  模块的组织形式	106
6.1.7  模块的静态加载	108
6.1.8  模块的动态加载	110
6.2  配置解析	113
6.2.1  结构定义	113
6.2.2  配置解析的基本流程	116
6.2.3  存储模型	118
6.2.4  访问配置数据	122
6.2.5  配置数据的位置	123
6.2.6  配置数据的解析	124
6.2.7  配置数据的合并	126
6.2.8  配置指令的类型	127
6.3  源码分析	128
6.3.1  ngx_core_module	128
6.3.2  ngx_errlog_module	130
6.4  总结	132
第7章  Nginx功能框架	134
7.1  框架简介	134
7.1.1  模块分类	134
7.1.2  处理流程	135
7.1.3  请求的处理阶段	137
7.1.4  请求结构体	138
7.1.5  请求的环境数据	140
7.2  处理引擎	141
7.2.1  函数原型	141
7.2.2  处理函数的存储方式	141
7.2.3  内容处理函数	142
7.2.4  引擎的数据结构	143
7.2.5  引擎的初始化	144
7.2.6  引擎的运行机制	145
7.2.7  日志阶段的处理	148
7.3  过滤引擎	148
7.3.1  函数原型	148
7.3.2  过滤函数链表	149
7.3.3  过滤函数的顺序	150
7.3.4  过滤链表的运行机制	152
7.3.5  请求体过滤	153
7.4  源码分析	153
7.4.1  ngx_http_static_module	154
7.4.2  ngx_http_not_modified_filter_module	155
7.5  总结	156
第8章  Nginx请求处理	158
8.1  状态码	158
8.2  请求结构体	159
8.3  请求行	160
8.3.1  请求方法	160
8.3.2  协议版本号	161
8.3.3  资源标识符	161
8.4  请求头	162
8.5  请求体	163
8.5.1  结构定义	163
8.5.2  操作函数	164
8.6  响应头	164
8.6.1  结构定义	164
8.6.2  操作函数	165
8.7  响应体	166
8.8  源码分析	166
8.8.1  ngx_http_static_module	166
8.8.2  ngx_http_not_modified_filter_module	168
8.9  开发示例：content handler	169
8.9.1  模块设计	169
8.9.2  配置数据	169
8.9.3  处理函数	170
8.9.4  注册函数	171
8.9.5  模块集成	172
8.9.6  编译脚本	173
8.9.7  测试验证	173
8.10  开发示例：filter	173
8.10.1  模块设计	173
8.10.2  配置数据	174
8.10.3  环境数据	174
8.10.4  注册过滤函数	175
8.10.5  过滤响应头	175
8.10.6  过滤响应体	176
8.10.7  模块集成	178
8.10.8  编译脚本	179
8.10.9  测试验证	179
8.11  总结	180
第9章  Nginx请求转发	181
9.1  框架简介	181
9.1.1  工作原理	182
9.1.2  请求结构体	183
9.1.3  上游结构体	184
9.1.4  上游配置参数	185
9.2  请求转发	186
9.2.1  回调函数	186
9.2.2  初始化	188
9.2.3  设置参数	189
9.2.4  启动连接	190
9.2.5  处理响应头	190
9.2.6  处理响应体	191
9.3  负载均衡	192
9.3.1  结构定义	192
9.3.2  初始化模块入口	196
9.3.3  初始化地址列表	197
9.3.4  初始化算法	199
9.3.5  执行算法	200
9.4  源码分析	200
9.4.1  ngx_http_memcached_module	201
9.4.2  ngx_http_upstream_ip_hash_module	203
9.5  开发示例：upstream	206
9.5.1  模块设计	206
9.5.2  配置数据	206
9.5.3  上行数据	208
9.5.4  下行数据	208
9.5.5  启动转发	209
9.5.6  注册函数	210
9.5.7  模块集成	210
9.5.8  编译脚本	211
9.5.9  测试验证	212
9.6  开发示例：balance	212
9.6.1  模块设计	212
9.6.2  配置数据	212
9.6.3  算法数据结构	213
9.6.4  模块入口	213
9.6.5  算法实现	214
9.6.6  模块集成	215
9.6.7  编译脚本	216
9.6.8  测试验证	216
9.7  总结	216
第10章  Nginx子请求	218
10.1  框架简介	218
10.1.1  工作原理	219
10.1.2  请求结构体	220
10.1.3  回调函数	221
10.1.4  待处理请求链表	223
10.1.5  子请求存储结构	223
10.2  运行机制	223
10.2.1  创建子请求	224
10.2.2  处理引擎	228
10.2.3  数据整理	229
10.3  开发示例	230
10.3.1  模块设计	231
10.3.2  配置数据	231
10.3.3  环境数据	231
10.3.4  回调函数	231
10.3.5  处理函数	232
10.3.6  注册函数	233
10.3.7  测试验证	234
10.4  总结	234
第11章  Nginx变量	236
11.1  结构定义	236
11.1.1  变量	237
11.1.2  复杂变量	238
11.1.3  变量的存储	239
11.1.4  请求结构体	239
11.2  操作变量	240
11.2.1  添加变量	240
11.2.2  获取变量	241
11.2.3  修改变量	242
11.2.4  编译复杂变量	242
11.2.5  获取复杂变量	242
11.3  开发示例：变量	243
11.3.1  模块设计	243
11.3.2  定义变量	243
11.3.3  添加变量	244
11.3.4  获取变量	244
11.3.5  测试验证	245
11.4  开发示例：复杂变量	246
11.4.1  模块设计	246
11.4.2  定义复杂变量	246
11.4.3  编译复杂变量	246
11.4.4  获取复杂变量	247
11.4.5  测试验证	247
11.5  总结	247
第12章  Nginx内存管理机制	249
12.1  基本系统调用	250
12.1.1  malloc	250
12.1.2  posix_memalign	251
12.1.3  free	251
12.2  块式内存池	252
12.2.1  结构定义	252
12.2.2  常量定义	255
12.2.3  创建内存池	255
12.2.4  分配内存	257
12.2.5  分配大块内存	258
12.2.6  分配小块内存	259
12.2.7  释放内存	264
12.2.8  清理机制	264
12.2.9  清空内存池	265
12.2.10  销毁内存池	266
12.3  页式内存池	267
12.3.1  结构定义	268
12.3.2  常量定义	270
